digraph G {
 node[shape=square, style=filled, height=1, width=1];
C7L1[label="", pos="70,490", fillcolor=darkgreen]
C6L2[label="", pos="140,420", fillcolor=darkgreen]
C13L2[label="", pos="140,910", fillcolor=darkgreen]
C3L3[label="", pos="210,210", fillcolor=darkgreen]
C13L3[label="", pos="210,910", fillcolor=darkgreen]
C2L4[label="", pos="280,140", fillcolor=darkgreen]
C3L4[label="", pos="280,210", fillcolor=darkgreen]
C14L4[label="", pos="280,980", fillcolor=darkgreen]
C10L6[label="", pos="420,700", fillcolor=darkgreen]
C4L7[label="", pos="490,280", fillcolor=darkgreen]
C6L8[label="", pos="560,420", fillcolor=darkgreen]
C14L8[label="", pos="560,980", fillcolor=darkgreen]
C5L9[label="", pos="630,350", fillcolor=darkgreen]
C14L9[label="", pos="630,980", fillcolor=darkgreen]
C14L10[label="", pos="700,980", fillcolor=darkgreen]
C14L11[label="", pos="770,980", fillcolor=darkgreen]
C15L11[label="", pos="770,1050", fillcolor=darkgreen]
C13L12[label="", pos="840,910", fillcolor=darkgreen]
C14L12[label="", pos="840,980", fillcolor=darkgreen]
C15L12[label="", pos="840,1050", fillcolor=darkgreen]
C10L13[label="", pos="910,700", fillcolor=darkgreen]
C11L13[label="", pos="910,770", fillcolor=darkgreen]
C12L13[label="", pos="910,840", fillcolor=darkgreen]
C13L13[label="", pos="910,910", fillcolor=darkgreen]
C14L13[label="", pos="910,980", fillcolor=darkgreen]
C15L13[label="", pos="910,1050", fillcolor=darkgreen]
C9L14[label="", pos="980,630", fillcolor=darkgreen]
C10L14[label="", pos="980,700", fillcolor=darkgreen]
C11L14[label="", pos="980,770", fillcolor=darkgreen]
C12L14[label="", pos="980,840", fillcolor=darkgreen]
C13L14[label="", pos="980,910", fillcolor=darkgreen]
C14L14[label="", pos="980,980", fillcolor=darkgreen]
C15L14[label="", pos="980,1050", fillcolor=darkgreen]
C1L15[label="", pos="1050,70", fillcolor=darkgreen]
C5L15[label="", pos="1050,350", fillcolor=darkgreen]
C6L15[label="", pos="1050,420", fillcolor=darkgreen]
C7L15[label="", pos="1050,490", fillcolor=darkgreen]
C8L15[label="", pos="1050,560", fillcolor=darkgreen]
C9L15[label="", pos="1050,630", fillcolor=darkgreen]
C10L15[label="", pos="1050,700", fillcolor=darkgreen]
C11L15[label="", pos="1050,770", fillcolor=darkgreen]
C12L15[label="", pos="1050,840", fillcolor=darkgreen]
C13L15[label="", pos="1050,910", fillcolor=darkgreen]
C14L15[label="", pos="1050,980", fillcolor=darkgreen]
C15L15[label="", pos="1050,1050", fillcolor=darkgreen]
}
