digraph G {
 node[shape=square, style=filled, height=1, width=1];
C1L1[label="", pos="70,70", fillcolor=green]
C2L1[label="", pos="70,140", fillcolor=green]
C3L1[label="", pos="70,210", fillcolor=green]
C4L1[label="", pos="70,280", fillcolor=green]
C5L1[label="", pos="70,350", fillcolor=green]
C6L1[label="", pos="70,420", fillcolor=green]
C7L1[label="", pos="70,490", fillcolor=darkgreen]
C8L1[label="", pos="70,560", fillcolor=brown]
C9L1[label="", pos="70,630", fillcolor=brown]
C10L1[label="", pos="70,700", fillcolor=brown]
C11L1[label="", pos="70,770", fillcolor=brown]
C12L1[label="", pos="70,840", fillcolor=brown]
C13L1[label="", pos="70,910", fillcolor=green]
C14L1[label="", pos="70,980", fillcolor=green]
C15L1[label="", pos="70,1050", fillcolor=green]
C1L2[label="", pos="140,70", fillcolor=green]
C2L2[label="", pos="140,140", fillcolor=green]
C3L2[label="", pos="140,210", fillcolor=green]
C4L2[label="", pos="140,280", fillcolor=green]
C5L2[label="", pos="140,350", fillcolor=brown]
C6L2[label="", pos="140,420", fillcolor=darkgreen]
C7L2[label="", pos="140,490", fillcolor=green]
C8L2[label="", pos="140,560", fillcolor=green]
C9L2[label="", pos="140,630", fillcolor=green]
C10L2[label="", pos="140,700", fillcolor=green]
C11L2[label="", pos="140,770", fillcolor=brown]
C12L2[label="", pos="140,840", fillcolor=brown]
C13L2[label="", pos="140,910", fillcolor=darkgreen]
C14L2[label="", pos="140,980", fillcolor=green]
C15L2[label="", pos="140,1050", fillcolor=green]
C1L3[label="", pos="210,70", fillcolor=green]
C2L3[label="", pos="210,140", fillcolor=green]
C3L3[label="", pos="210,210", fillcolor=darkgreen]
C4L3[label="", pos="210,280", fillcolor=green]
C5L3[label="", pos="210,350", fillcolor=green]
C6L3[label="", pos="210,420", fillcolor=green]
C7L3[label="", pos="210,490", fillcolor=green]
C8L3[label="", pos="210,560", fillcolor=green]
C9L3[label="", pos="210,630", fillcolor=brown]
C10L3[label="", pos="210,700", fillcolor=brown]
C11L3[label="", pos="210,770", fillcolor=brown]
C12L3[label="", pos="210,840", fillcolor=brown]
C13L3[label="", pos="210,910", fillcolor=darkgreen]
C14L3[label="", pos="210,980", fillcolor=green]
C15L3[label="", pos="210,1050", fillcolor=green]
C1L4[label="", pos="280,70", fillcolor=green]
C2L4[label="", pos="280,140", fillcolor=darkgreen]
C3L4[label="", pos="280,210", fillcolor=darkgreen]
C4L4[label="", pos="280,280", fillcolor=green]
C5L4[label="", pos="280,350", fillcolor=green]
C6L4[label="", pos="280,420", fillcolor=green]
C7L4[label="", pos="280,490", fillcolor=brown]
